il_ADI,ilce_ADI,orig_name,normalized,n_sandik,gecerli_oy_toplam,KEMAL KILIÇDAROĞLU,MUHARREM İNCE,RECEP TAYYİP ERDOĞAN,SİNAN OĞAN
İSTANBUL,PENDİK,AHMET YESEVİ MAH.,AHMET YESEVİ,59,19482,27.54955637554052,0.13279073760663035,28.624972341931542,2.692680544921311
İSTANBUL,PENDİK,BAHÇELİEVLER MAH.,BAHÇELİEVLER,27,9023,13.912956577809954,0.07430676672364442,11.531624260634027,1.4811123948323746
İSTANBUL,PENDİK,BALLICA MAH.,BALLICA,2,423,0.7232786005100442,0.0,1.1964117936557648,0.08030960583419086
İSTANBUL,PENDİK,BATI MAH.,BATI,29,9691,19.441101334801935,0.10503097707291136,8.2126488544088,1.2412188337163537
İSTANBUL,PENDİK,DOĞU MAH.,DOĞU,34,11041,19.005460176366388,0.0918610646423364,13.299503888011522,1.6031748709797533
İSTANBUL,PENDİK,DUMLUPINAR MAH.,DUMLUPINAR,53,18058,15.47665024812404,0.16009926382459802,34.12246298466269,3.2407875033886713
İSTANBUL,PENDİK,EMİRLİ MAH.,EMİRLİ,1,178,0.43258426966292135,0.0056179775280898875,0.47191011235955055,0.0898876404494382
İSTANBUL,PENDİK,ERTUĞRUL GAZİ MAH.,ERTUĞRUL GAZİ,27,8807,10.512507705599788,0.13774844374242637,14.953740258950027,1.3960035917077593
İSTANBUL,PENDİK,ESENLER MAH.,ESENLER,65,21801,19.42824262643055,0.135453428894009,41.90363745251931,3.5326664921561313
İSTANBUL,PENDİK,ESENYALI MAH.,ESENYALI,28,9250,8.019370572071425,0.09973769094590104,18.01840843374103,1.8624833032416444
İSTANBUL,PENDİK,FATİH MAH.,FATİH,42,13918,14.866505682276188,0.10575290778050829,25.026471225942824,2.0012701840004787
İSTANBUL,PENDİK,FEVZİ ÇAKMAK MAH.,FEVZİ ÇAKMAK,77,25694,21.08823918282116,0.20749826231572074,51.096272308145124,4.607990246717995
İSTANBUL,PENDİK,GÖÇBEYLİ MAH.,GÖÇBEYLİ,3,939,0.5273334997826766,0.006400016384041943,2.351168002174799,0.11509848165848247
İSTANBUL,PENDİK,GÜLLÜ BAĞLAR MAH.,GÜLLÜ BAĞLAR,35,12023,11.587066620299005,0.09993030182125352,21.27736554750448,2.03563753037526
İSTANBUL,PENDİK,GÜZELYALI MAH.,GÜZELYALI,69,23067,26.8610956185919,0.16756608724150138,37.95119856422099,4.020139729945608
İSTANBUL,PENDİK,HARMANDERE MAH.,HARMANDERE,18,5826,10.132622544409186,0.04071918872620413,6.853942189413337,0.972716077451272
